$f000  78        SEI
$f17c  f0 38     BEQ $f1b6
$f17e  b9 00 03  LDA $0300,Y
$f181  aa        TAX
$f182  18        CLC
$f183  69 05     ADC #$05
$f185  85 28     STA $28
$f187  a5 2c     LDA $2c
$f189  38        SEC
$f18a  e5 28     SBC $28
$f18c  90 28     BCC $f1b6
$f18e  85 2c     STA $2c
$f190  a5 2b     LDA $2b
$f192  18        CLC
$f193  79 00 03  ADC $0300,Y
$f196  69 03     ADC #$03
$f198  85 2b     STA $2b
$f19a  c8        INY
$f19b  b9 00 03  LDA $0300,Y
$f19e  8d 06 20  STA $2006
$f1a1  c8        INY
$f1a2  b9 00 03  LDA $0300,Y
$f1a5  8d 06 20  STA $2006
$f1a8  c8        INY
$f1a9  b9 00 03  LDA $0300,Y
$f1ac  8d 07 20  STA $2007
$f1af  c8        INY
$f1b0  ca        DEX
$f1b1  d0 f6     BNE $f1a9
$f1b3  4c 7a f1  JMP $f17a
$f1b6  84 29     STY $29
$f1b8  60        RTS
$f1b9  ad 40 04  LDA $0440
$f1bc  18        CLC
$f1bd  69 03     ADC #$03
$f1bf  85 04     STA $04
$f1c1  a5 2b     LDA $2b
$f1c3  c5 04     CMP $04
$f1c5  b0 0a     BCS $f1d1
$f1c7  a5 0c     LDA $0c
$f1c9  f0 ee     BEQ $f1b9
$f1cb  20 74 f1  JSR $f174
$f1ce  4c b9 f1  JMP $f1b9
$f1d1  38        SEC
$f1d2  e5 04     SBC $04
$f1d4  85 2b     STA $2b
$f1d6  a2 00     LDX #$00
$f1d8  a4 2a     LDY $2a
$f1da  bd 40 04  LDA $0440,X
$f1dd  99 00 03  STA $0300,Y
$f1e0  e8        INX
$f1e1  c8        INY
$f1e2  e4 04     CPX $04
$f1e4  d0 f4     BNE $f1da
$f1e6  84 2a     STY $2a
$f1e8  60        RTS
$f1e9  85 31     STA $31
$f1eb  20 38 f2  JSR $f238
$f1ee  a0 00     LDY #$00
$f1f0  b1 39     LDA ($39),Y
$f1f2  85 34     STA $34
$f1f4  aa        TAX
$f1f5  c8        INY
$f1f6  b1 39     LDA ($39),Y
$f1f8  85 35     STA $35
$f1fa  20 5a f1  JSR $f15a
$f1fd  85 37     STA $37
$f1ff  18        CLC
$f200  69 02     ADC #$02
$f202  20 b0 f5  JSR $f5b0
$f205  85 38     STA $38
$f207  aa        TAX
$f208  bd 63 05  LDA $0563,X
$f20b  aa        TAX
$f20c  a5 34     LDA $34
$f20e  9d 95 05  STA $0595,X
$f211  a5 35     LDA $35
$f213  9d 96 05  STA $0596,X
$f216  e8        INX
$f217  e8        INX
$f218  a0 ff     LDY #$ff
$f21a  c8        INY
$f21b  b9 63 04  LDA $0463,Y
$f21e  d0 fa     BNE $f21a
$f220  98        TYA
$f221  9d 95 05  STA $0595,X
$f224  e8        INX
$f225  c6 37     DEC $37
$f227  d0 f1     BNE $f21a
$f229  a6 38     LDX $38
$f22b  a5 31     LDA $31
$f22d  20 e0 f2  JSR $f2e0
$f230  a6 38     LDX $38
$f232  20 5b f2  JSR $f25b
$f235  a5 38     LDA $38
$f237  60        RTS
$f238  85 04     STA $04
$f23a  a9 be     LDA #$be
$f23c  85 39     STA $39
$f23e  a9 fe     LDA #$fe
$f240  85 3a     STA $3a
$f242  a5 04     LDA $04
$f244  10 02     BPL $f248
$f246  e6 3a     INC $3a
$f248  0a        ASL A
$f249  a8        TAY
$f24a  b1 39     LDA ($39),Y
$f24c  48        PHA
$f24d  c8        INY
$f24e  b1 39     LDA ($39),Y
$f250  18        CLC
$f251  69 be     ADC #$be
$f253  85 39     STA $39
$f255  68        PLA
$f256  69 fe     ADC #$fe
$f258  85 3a     STA $3a
$f25a  60        RTS
$f25b  bd 63 05  LDA $0563,X
$f25e  aa        TAX
$f25f  bd 95 05  LDA $0595,X
$f262  85 34     STA $34
$f264  bd 96 05  LDA $0596,X
$f267  85 35     STA $35
$f269  e8        INX
$f26a  e8        INX
$f26b  a5 2f     LDA $2f
$f26d  85 3c     STA $3c
$f26f  a5 30     LDA $30
$f271  85 3d     STA $3d
$f273  a5 3d     LDA $3d
$f275  d0 54     BNE $f2cb
$f277  a5 34     LDA $34
$f279  85 3b     STA $3b
$f27b  a5 2d     LDA $2d
$f27d  85 3e     STA $3e
$f27f  a5 2e     LDA $2e
$f281  85 3f     STA $3f
$f283  a5 3f     LDA $3f
$f285  d0 17     BNE $f29e
$f287  bd 95 05  LDA $0595,X
$f28a  a8        TAY
$f28b  b9 23 05  LDA $0523,Y
$f28e  f0 0e     BEQ $f29e
$f290  a5 3e     LDA $3e
$f292  99 a3 04  STA $04a3,Y
$f295  a5 3c     LDA $3c
$f297  99 e3 04  STA $04e3,Y
$f29a  e8        INX
$f29b  4c a8 f2  JMP $f2a8
$f29e  bd 95 05  LDA $0595,X
$f2a1  a8        TAY
$f2a2  a9 ff     LDA #$ff
$f2a4  99 e3 04  STA $04e3,Y
$f2a7  e8        INX
$f2a8  a5 3e     LDA $3e
$f2aa  18        CLC
$f2ab  69 08     ADC #$08
$f2ad  85 3e     STA $3e
$f2af  a5 3f     LDA $3f
$f2b1  69 00     ADC #$00
$f2b3  85 3f     STA $3f
$f2b5  c6 3b     DEC $3b
$f2b7  d0 ca     BNE $f283
$f2b9  a5 3c     LDA $3c
$f2bb  18        CLC
$f2bc  69 08     ADC #$08
$f2be  85 3c     STA $3c
$f2c0  a5 3d     LDA $3d
$f2c2  69 00     ADC #$00
$f2c4  85 3d     STA $3d
$f2c6  c6 35     DEC $35
$f2c8  d0 a9     BNE $f273
$f2ca  60        RTS
$f2cb  a5 34     LDA $34
$f2cd  85 3b     STA $3b
$f2cf  bd 95 05  LDA $0595,X
$f2d2  a8        TAY
$f2d3  a9 ff     LDA #$ff
$f2d5  99 e3 04  STA $04e3,Y
$f2d8  e8        INX
$f2d9  c6 3b     DEC $3b
$f2db  d0 f2     BNE $f2cf
$f2dd  4c b9 f2  JMP $f2b9
$f2e0  85 31     STA $31
$f2e2  bd 63 05  LDA $0563,X
$f2e5  18        CLC
$f2e6  69 02     ADC #$02
$f2e8  48        PHA
$f2e9  a5 31     LDA $31
$f2eb  20 38 f2  JSR $f238
$f2ee  a0 00     LDY #$00
$f2f0  b1 39     LDA ($39),Y
$f2f2  85 34     STA $34
$f2f4  c8        INY
$f2f5  b1 39     LDA ($39),Y
$f2f7  85 35     STA $35
$f2f9  a9 00     LDA #$00
$f2fb  09 1c     ORA #$1c
$f2fd  a6 33     LDX $33
$f2ff  85 36     STA $36
$f301  a9 02     LDA #$02
$f303  a0 01     LDY #$01
$f305  84 41     STY $41
$f307  85 40     STA $40
$f309  a9 00     LDA #$00
$f30b  85 42     STA $42
$f30d  68        PLA
$f30e  aa        TAX
$f30f  a5 34     LDA $34
$f311  85 3b     STA $3b
$f313  a5 40     LDA $40
$f315  4a        LSR A
$f316  18        CLC
$f317  69 01     ADC #$01
$f319  a8        TAY
$f31a  b1 39     LDA ($39),Y
$f31c  85 04     STA $04
$f31e  a5 40     LDA $40
$f320  29 01     AND #$01
$f322  f0 07     BEQ $f32b
$f324  a5 04     LDA $04
$f326  29 0f     AND #$0f
$f328  4c 31 f3  JMP $f331
$f32b  a5 04     LDA $04
$f32d  4a        LSR A
$f32e  4a        LSR A
$f32f  4a        LSR A
$f330  4a        LSR A
$f331  48        PHA
$f332  bd 95 05  LDA $0595,X
$f335  a8        TAY
$f336  68        PLA
$f337  99 23 05  STA $0523,Y
$f33a  a5 36     LDA $36
$f33c  99 63 04  STA $0463,Y
$f33f  e8        INX
$f340  a5 40     LDA $40
$f342  18        CLC
$f343  65 41     ADC $41
$f345  85 40     STA $40
$f347  c6 3b     DEC $3b
$f349  d0 c8     BNE $f313
$f34b  a5 40     LDA $40
$f34d  18        CLC
$f34e  65 42     ADC $42
$f350  85 40     STA $40
$f352  c6 35     DEC $35
$f354  d0 b9     BNE $f30f
$f356  60        RTS
$f357  a5 43     LDA $43
$f359  49 01     EOR #$01
$f35b  85 43     STA $43
$f35d  d0 17     BNE $f376
$f35f  a0 08     LDY #$08
$f361  a2 3d     LDX #$3d
$f363  bd 63 04  LDA $0463,X
$f366  f0 07     BEQ $f36f
$f368  20 91 f3  JSR $f391
$f36b  ca        DEX
$f36c  10 f5     BPL $f363
$f36e  60        RTS
$f36f  20 ab f3  JSR $f3ab
$f372  ca        DEX
$f373  10 ee     BPL $f363
$f375  60        RTS
$f376  a0 08     LDY #$08
$f378  a2 00     LDX #$00
$f37a  bd 63 04  LDA $0463,X
$f37d  f0 09     BEQ $f388
$f37f  20 91 f3  JSR $f391
$f382  e8        INX
$f383  e0 3e     CPX #$3e
$f385  d0 f3     BNE $f37a
$f387  60        RTS
$f388  20 ab f3  JSR $f3ab
$f38b  e8        INX
$f38c  e0 3e     CPX #$3e
$f38e  d0 ea     BNE $f37a
$f390  60        RTS
$f391  99 02 02  STA $0202,Y
$f394  bd e3 04  LDA $04e3,X
$f397  99 00 02  STA $0200,Y
$f39a  bd 23 05  LDA $0523,X
$f39d  99 01 02  STA $0201,Y
$f3a0  bd a3 04  LDA $04a3,X
$f3a3  99 03 02  STA $0203,Y
$f3a6  c8        INY
$f3a7  c8        INY
$f3a8  c8        INY
$f3a9  c8        INY
$f3aa  60        RTS
$f3ab  a9 ff     LDA #$ff
$f3ad  99 00 02  STA $0200,Y
$f3b0  c8        INY
$f3b1  c8        INY
$f3b2  c8        INY
$f3b3  c8        INY
$f3b4  60        RTS
$f3b5  a5 1f     LDA $1f
$f3b7  29 01     AND #$01
$f3b9  0a        ASL A
$f3ba  85 04     STA $04
$f3bc  a5 1e     LDA $1e
$f3be  29 01     AND #$01
$f3c0  05 04     ORA $04
$f3c2  a8        TAY
$f3c3  a5 1f     LDA $1f
$f3c5  0a        ASL A
$f3c6  0a        ASL A
$f3c7  29 f8     AND #$f8
$f3c9  85 04     STA $04
$f3cb  a5 1e     LDA $1e
$f3cd  4a        LSR A
$f3ce  18        CLC
$f3cf  65 04     ADC $04
$f3d1  aa        TAX
$f3d2  09 c0     ORA #$c0
$f3d4  8d 42 04  STA $0442
$f3d7  a9 23     LDA #$23
$f3d9  8d 41 04  STA $0441
$f3dc  a9 01     LDA #$01
$f3de  8d 40 04  STA $0440
$f3e1  b9 fb f3  LDA $f3fb,Y
$f3e4  25 1a     AND $1a
$f3e6  85 04     STA $04
$f3e8  b9 fb f3  LDA $f3fb,Y
$f3eb  49 ff     EOR #$ff
$f3ed  3d 00 04  AND $0400,X
$f3f0  05 04     ORA $04
$f3f2  9d 00 04  STA $0400,X
$f3f5  8d 43 04  STA $0443
$f3f8  4c b9 f1  JMP $f1b9
$f3fb  03        ???
$f3fc  0c        ???
$f3fd  30 c0     BMI $f3bf
$f3ff  0d 00 00  ORA $0000
$f402  2c 00 00  BIT $0000
$f405  00        BRK
$f406  26 00     ROL $00
$f408  00        BRK
$f409  00        BRK
$f40a  20 00 00  JSR $0000
$f40d  00        BRK
$f40e  00        BRK
$f40f  0d 00 00  ORA $0000
$f412  13        ???
$f413  00        BRK
$f414  00        BRK
$f415  00        BRK
$f416  26 00     ROL $00
$f418  00        BRK
$f419  00        BRK
$f41a  20 00 00  JSR $0000
$f41d  00        BRK
$f41e  28        PLP
$f41f  a9 01     LDA #$01
$f421  85 0c     STA $0c
$f423  a9 20     LDA #$20
$f425  85 05     STA $05
$f427  8d 06 20  STA $2006
$f42a  a9 00     LDA #$00
$f42c  8d 06 20  STA $2006
$f42f  a2 04     LDX #$04
$f431  a8        TAY
$f432  8d 07 20  STA $2007
$f435  88        DEY
$f436  d0 fa     BNE $f432
$f438  ca        DEX
$f439  d0 f7     BNE $f432
$f43b  20 d3 f5  JSR $f5d3
$f43e  a2 00     LDX #$00
$f440  a9 00     LDA #$00
$f442  9d 63 05  STA $0563,X
$f445  e8        INX
$f446  e0 32     CPX #$32
$f448  d0 f8     BNE $f442
$f44a  20 69 f1  JSR $f169
$f44d  a9 0e     LDA #$0e
$f44f  8d 50 00  STA $0050
$f452  85 2d     STA $2d
$f454  a9 3c     LDA #$3c
$f456  8d 51 00  STA $0051
$f459  85 2f     STA $2f
$f45b  a9 80     LDA #$80
$f45d  8d 55 00  STA $0055
$f460  a9 96     LDA #$96
$f462  8d 56 00  STA $0056
$f465  a9 14     LDA #$14
$f467  20 e9 f1  JSR $f1e9
$f46a  8d 4f 00  STA $004f
$f46d  a9 02     LDA #$02
$f46f  20 e9 f1  JSR $f1e9
$f472  8d 54 00  STA $0054
$f475  a9 ff     LDA #$ff
$f477  85 2f     STA $2f
$f479  a9 05     LDA #$05
$f47b  20 e9 f1  JSR $f1e9
$f47e  8d 7b 00  STA $007b
$f481  a2 13     LDX #$13
$f483  bd 43 f8  LDA $f843,X
$f486  9d 63 04  STA $0463,X
$f489  ca        DEX
$f48a  10 f7     BPL $f483
$f48c  a9 09     LDA #$09
$f48e  8d 15 40  STA $4015
$f491  a9 20     LDA #$20
$f493  8d 40 04  STA $0440
$f496  a9 3f     LDA #$3f
$f498  8d 41 04  STA $0441
$f49b  a9 00     LDA #$00
$f49d  8d 42 04  STA $0442
$f4a0  a0 00     LDY #$00
$f4a2  b9 ff f3  LDA $f3ff,Y
$f4a5  99 43 04  STA $0443,Y
$f4a8  c8        INY
$f4a9  c0 20     CPY #$20
$f4ab  d0 f5     BNE $f4a2
$f4ad  20 b9 f1  JSR $f1b9
$f4b0  a9 00     LDA #$00
$f4b2  85 0c     STA $0c
$f4b4  20 c9 f4  JSR $f4c9
$f4b7  a5 01     LDA $01
$f4b9  09 18     ORA #$18
$f4bb  85 01     STA $01
$f4bd  8d 01 20  STA $2001
$f4c0  20 d4 f4  JSR $f4d4
$f4c3  20 c9 f4  JSR $f4c9
$f4c6  4c c0 f4  JMP $f4c0
$f4c9  a9 00     LDA #$00
$f4cb  8d 49 00  STA $0049
$f4ce  ad 49 00  LDA $0049
$f4d1  f0 fb     BEQ $f4ce
$f4d3  60        RTS
$f4d4  20 5c f0  JSR $f05c
$f4d7  20 7b f6  JSR $f67b
$f4da  20 92 f9  JSR $f992
$f4dd  20 ec fa  JSR $faec
$f4e0  20 82 fc  JSR $fc82
$f4e3  20 d5 fc  JSR $fcd5
$f4e6  20 da f8  JSR $f8da
$f4e9  20 f6 f8  JSR $f8f6
$f4ec  20 89 fd  JSR $fd89
$f4ef  ad 50 00  LDA $0050
$f4f2  85 2d     STA $2d
$f4f4  ad 51 00  LDA $0051
$f4f7  85 2f     STA $2f
$f4f9  ae 4f 00  LDX $004f
$f4fc  20 5b f2  JSR $f25b
$f4ff  20 57 f3  JSR $f357
$f502  60        RTS
$f503  ad 5a 00  LDA $005a
$f506  d0 5d     BNE $f565
$f508  a5 07     LDA $07
$f50a  29 08     AND #$08
$f50c  f0 2a     BEQ $f538
$f50e  a9 08     LDA #$08
$f510  20 ac f7  JSR $f7ac
$f513  f0 23     BEQ $f538
$f515  a9 3f     LDA #$3f
$f517  8d 59 00  STA $0059
$f51a  a9 f7     LDA #$f7
$f51c  8d 5a 00  STA $005a
$f51f  a9 08     LDA #$08
$f521  20 8f f7  JSR $f78f
$f524  f0 05     BEQ $f52b
$f526  a9 20     LDA #$20
$f528  4c 2d f5  JMP $f52d
$f52b  a9 00     LDA #$00
$f52d  8d 5b 00  STA $005b
$f530  a9 08     LDA #$08
$f532  8d 5e 00  STA $005e
$f535  4c 65 f5  JMP $f565
$f538  a5 07     LDA $07
$f53a  29 04     AND #$04
$f53c  f0 27     BEQ $f565
$f53e  a9 04     LDA #$04
$f540  20 ac f7  JSR $f7ac
$f543  f0 20     BEQ $f565
$f545  a9 ff     LDA #$ff
$f547  8d 59 00  STA $0059
$f54a  a9 f6     LDA #$f6
$f54c  8d 5a 00  STA $005a
$f54f  a9 04     LDA #$04
$f551  20 8f f7  JSR $f78f
$f554  f0 05     BEQ $f55b
$f556  a9 20     LDA #$20
$f558  4c 5d f5  JMP $f55d
$f55b  a9 00     LDA #$00
$f55d  8d 5b 00  STA $005b
$f560  a9 04     LDA #$04
$f562  8d 5e 00  STA $005e
$f565  ad 58 00  LDA $0058
$f568  d0 45     BNE $f5af
$f56a  a5 07     LDA $07
$f56c  29 02     AND #$02
$f56e  f0 1e     BEQ $f58e
$f570  a9 02     LDA #$02
$f572  20 ac f7  JSR $f7ac
$f575  f0 17     BEQ $f58e
$f577  a9 3f     LDA #$3f
$f579  8d 57 00  STA $0057
$f57c  a9 f7     LDA #$f7
$f57e  8d 58 00  STA $0058
$f581  a9 00     LDA #$00
$f583  8d 5c 00  STA $005c
$f586  a9 02     LDA #$02
$f588  8d 5d 00  STA $005d
$f58b  4c af f5  JMP $f5af
$f58e  a5 07     LDA $07
$f590  29 01     AND #$01
$f592  f0 1b     BEQ $f5af
$f594  a9 01     LDA #$01
$f596  20 ac f7  JSR $f7ac
$f599  f0 14     BEQ $f5af
$f59b  a9 ff     LDA #$ff
$f59d  8d 57 00  STA $0057
$f5a0  a9 f6     LDA #$f6
$f5a2  8d 58 00  STA $0058
$f5a5  a9 00     LDA #$00
$f5a7  8d 5c 00  STA $005c
$f5aa  a9 01     LDA #$01
$f5ac  8d 5d 00  STA $005d
$f5af  60        RTS
$f5b0  85 04     STA $04
$f5b2  a2 ff     LDX #$ff
$f5b4  e8        INX
$f5b5  bd 64 05  LDA $0564,X
$f5b8  dd 63 05  CMP $0563,X
$f5bb  d0 f7     BNE $f5b4
$f5bd  86 4b     STX $4b
$f5bf  85 4a     STA $4a
$f5c1  e8        INX
$f5c2  a5 04     LDA $04
$f5c4  18        CLC
$f5c5  7d 63 05  ADC $0563,X
$f5c8  9d 63 05  STA $0563,X
$f5cb  e8        INX
$f5cc  e0 32     CPX #$32
$f5ce  d0 f2     BNE $f5c2
$f5d0  a5 4b     LDA $4b
$f5d2  60        RTS
$f5d3  a9 00     LDA #$00
$f5d5  85 45     STA $45
$f5d7  a9 04     LDA #$04
$f5d9  85 46     STA $46
$f5db  a9 01     LDA #$01
$f5dd  a2 05     LDX #$05
$f5df  a0 03     LDY #$03
$f5e1  20 a8 f0  JSR $f0a8
$f5e4  a9 03     LDA #$03
$f5e6  85 4c     STA $4c
$f5e8  a9 04     LDA #$04
$f5ea  85 4d     STA $4d
$f5ec  a9 08     LDA #$08
$f5ee  85 4e     STA $4e
$f5f0  a5 4c     LDA $4c
$f5f2  a6 4d     LDX $4d
$f5f4  a4 4e     LDY $4e
$f5f6  20 a8 f0  JSR $f0a8
$f5f9  a5 4d     LDA $4d
$f5fb  18        CLC
$f5fc  69 04     ADC #$04
$f5fe  85 4d     STA $4d
$f600  c9 24     CMP #$24
$f602  d0 0b     BNE $f60f
$f604  a9 04     LDA #$04
$f606  85 4d     STA $4d
$f608  a5 4e     LDA $4e
$f60a  18        CLC
$f60b  69 04     ADC #$04
$f60d  85 4e     STA $4e
$f60f  e6 4c     INC $4c
$f611  a5 4c     LDA $4c
$f613  c9 13     CMP #$13
$f615  d0 d9     BNE $f5f0
$f617  a9 03     LDA #$03
$f619  85 4c     STA $4c
$f61b  a9 04     LDA #$04
$f61d  85 4d     STA $4d
$f61f  a9 12     LDA #$12
$f621  85 4e     STA $4e
$f623  a9 13     LDA #$13
$f625  a6 4d     LDX $4d
$f627  a4 4e     LDY $4e
$f629  20 a8 f0  JSR $f0a8
$f62c  a5 4d     LDA $4d
$f62e  18        CLC
$f62f  69 04     ADC #$04
$f631  85 4d     STA $4d
$f633  c9 24     CMP #$24
$f635  d0 0b     BNE $f642
$f637  a9 04     LDA #$04
$f639  85 4d     STA $4d
$f63b  a5 4e     LDA $4e
$f63d  18        CLC
$f63e  69 04     ADC #$04
$f640  85 4e     STA $4e
$f642  e6 4c     INC $4c
$f644  a5 4c     LDA $4c
$f646  c9 1b     CMP #$1b
$f648  d0 d9     BNE $f623
$f64a  a9 55     LDA #$55
$f64c  a2 04     LDX #$04
$f64e  a0 00     LDY #$00
$f650  20 b8 fc  JSR $fcb8
$f653  a9 00     LDA #$00
$f655  a2 04     LDX #$04
$f657  a0 04     LDY #$04
$f659  20 b8 fc  JSR $fcb8
$f65c  a9 aa     LDA #$aa
$f65e  a2 02     LDX #$02
$f660  a0 09     LDY #$09
$f662  20 b8 fc  JSR $fcb8
$f665  a9 ff     LDA #$ff
$f667  a2 04     LDX #$04
$f669  a0 0b     LDY #$0b
$f66b  20 b8 fc  JSR $fcb8
$f66e  a2 00     LDX #$00
$f670  a0 00     LDY #$00
$f672  20 ea f7  JSR $f7ea
$f675  a9 02     LDA #$02
$f677  8d 82 00  STA $0082
$f67a  60        RTS
$f67b  a5 5f     LDA $5f
$f67d  49 01     EOR #$01
$f67f  85 5f     STA $5f
$f681  d0 03     BNE $f686
$f683  20 03 f5  JSR $f503
$f686  a5 58     LDA $58
$f688  f0 32     BEQ $f6bc
$f68a  a4 5c     LDY $5c
$f68c  b1 57     LDA ($57),Y
$f68e  c9 80     CMP #$80
$f690  d0 07     BNE $f699
$f692  a9 00     LDA #$00
$f694  85 58     STA $58
$f696  4c a0 f6  JMP $f6a0
$f699  a2 50     LDX #$50
$f69b  20 7f f7  JSR $f77f
$f69e  f0 1c     BEQ $f6bc
$f6a0  98        TYA
$f6a1  29 0f     AND #$0f
$f6a3  c9 07     CMP #$07
$f6a5  d0 12     BNE $f6b9
$f6a7  20 17 f8  JSR $f817
$f6aa  a5 07     LDA $07
$f6ac  25 5d     AND $5d
$f6ae  f0 09     BEQ $f6b9
$f6b0  a5 5d     LDA $5d
$f6b2  20 ac f7  JSR $f7ac
$f6b5  f0 02     BEQ $f6b9
$f6b7  a0 0f     LDY #$0f
$f6b9  c8        INY
$f6ba  84 5c     STY $5c
$f6bc  a5 5a     LDA $5a
$f6be  f0 3e     BEQ $f6fe
$f6c0  a4 5b     LDY $5b
